Postcode,Age,AnnualIncome,LoanAmount,Defaulted,City_Brisbane,City_Melbourne,City_Sydney,IncomeBand_Low,IncomeBand_Medium,IncomeBand_Very High,AgeGroup_26-35,AgeGroup_36-50,AgeGroup_51-70,PCA1,PCA2
4000,58,2.2577020477165113,0.7526826057576277,0,0,0,1,0,0,0,0,0,1,-407.4980794140396,14.91044412960448
4000,47,1.1622065889777258,-1.4572082663037103,0,1,0,0,0,0,0,0,1,0,-407.4993001921906,3.8919094363985995
2000,34,0.5270701831517065,1.5320128328546674,0,0,0,0,0,0,1,1,0,0,1592.4997817719238,-9.237164555568706
5000,66,0.5452313326191641,0.1857273238952223,0,0,0,1,1,0,0,0,0,1,-1407.4984931756644,22.963623970051472
4000,37,0.03222592313927337,0.24135416553645073,1,0,0,1,0,0,0,0,1,0,-407.50026233504593,-6.108454259268703
4000,65,-0.19361907512297652,-0.46037267595764886,0,1,0,0,0,0,0,0,0,1,-407.49878172826715,21.908808622127857
3000,42,0.9322249575357494,0.5265178219699227,1,0,0,0,0,1,0,0,1,0,592.5003551027994,-1.1692709037591222
4000,39,-0.7102283030157962,0.011675725262316517,0,0,0,0,0,0,0,0,1,0,-407.5004787092622,-4.111096334252195
4000,30,-1.1969332591409916,1.2313955677547572,1,0,0,1,0,0,0,1,0,0,-407.5010917193895,-13.119052119240116
3000,36,0.566107718962953,-1.5530667357284538,1,0,1,0,0,1,0,0,1,0,592.4997262154571,-7.164016138169124
2000,66,0.9042633544234709,0.14571748787112127,0,0,0,1,0,0,1,0,0,1,1592.5016800336336,22.791527761485145
4000,53,0.447476477836335,0.39046086289817045,0,0,0,1,0,0,0,0,0,1,-407.49915430637725,9.911927414683031
3000,29,-0.48339479018629405,-0.2344963225206772,0,0,0,1,0,1,0,1,0,0,592.4990128949298,-14.172940461497193
5000,58,-0.9214467598112326,-0.463824858195948,0,0,0,1,1,0,0,0,0,1,-1407.499611291979,14.967114541429662
2000,36,0.5128867583779093,-0.4200078755019155,0,1,0,0,0,0,1,0,1,0,1592.4997449774517,-7.220930173252142
5000,29,-1.2336287264350445,0.14476509916124128,0,0,0,0,1,0,0,1,0,0,-1407.5013494864343,-14.061575561686475
5000,26,-1.0369879374695607,-1.9401579079655624,0,1,0,0,1,0,0,1,0,0,-1407.501549417467,-17.053979006686127
3000,24,-0.525310522740345,0.9750956358462098,0,1,0,0,0,1,0,0,0,0,592.4987266456199,-19.159921961336014
4000,45,-0.3226666276380077,-0.5431058403886503,0,1,0,0,0,0,0,0,1,0,-407.49999646136826,1.8902556504297972
3000,31,-0.6314266991003734,0.09556085822274368,0,0,0,1,0,1,0,1,0,0,592.4990833140655,-12.174445775871021
3000,48,-2.2085236953963943,0.3469574307562929,0,0,1,0,0,1,0,0,1,0,592.4993456774214,4.825756985262938
3000,69,0.3593484616802717,-0.5910882346530965,1,0,0,0,0,1,0,0,0,1,592.5016142539364,25.847694154194265
3000,36,0.12217937885121392,-0.17636510731795133,0,0,1,0,0,1,0,0,1,0,592.4996108296879,-7.166554558896017
2000,64,0.8135494048605458,-2.1768276051966646,1,1,0,0,0,0,1,0,0,1,1592.5013981729974,20.797248478821043
4000,33,0.5360628683295198,0.7304312252831183,0,1,0,0,0,0,0,1,0,0,-407.5002160221902,-10.117165542473444
5000,22,-0.5089062681311625,1.0959658538569899,0,0,1,0,1,0,0,0,0,0,-1407.5014522460945,-21.04834781084902
5000,52,-1.3125877849099554,-1.8256841738910867,0,0,1,0,1,0,0,0,0,1,-1407.5002184959937,8.969566320721826
4000,29,-0.0841968230982471,-0.46574427226340964,0,0,1,0,0,0,0,1,0,0,-407.5007905358364,-14.1171706608226
5000,42,-0.30368026511398605,-1.3307438662599786,0,1,0,0,1,0,0,0,1,0,-1407.500325014494,-1.050220161666374
4000,69,0.5120382035922233,-0.22542788357590524,0,1,0,0,0,0,0,0,0,1,-407.49823912903594,25.90718918541654
5000,38,0.9168550232717954,0.6427235280414705,0,0,0,0,1,0,0,0,1,0,-1407.4999358003847,-5.053604802923098
3000,53,1.112589979619135,0.9985165708008709,0,0,0,0,0,1,0,0,0,1,592.5010914482465,9.852592373885713
5000,40,0.02235531990721494,1.1398623052898729,0,1,0,0,1,0,0,0,1,0,-1407.5001723719542,-3.053119544425305
4000,33,-0.2688110646621816,1.338091575361729,0,0,1,0,0,0,0,1,0,0,-407.50054219284203,-10.12195283843762
4000,56,-0.10995827001634838,-0.2723586097598568,0,0,1,0,0,0,0,0,0,1,-407.49927442078484,12.909227942776093
4000,62,-0.46241389672146205,-1.2436418363534933,0,0,0,0,0,0,0,0,0,1,-407.49911069428475,18.908402892087214
4000,59,0.5702482139172005,-0.15908552066098264,0,1,0,0,0,0,0,0,0,1,-407.4987894759825,15.911460380343662
4000,56,-1.8633335594896216,0.6265777748212836,0,0,0,0,0,0,0,0,0,1,-407.4999523926135,12.906996717086587
2000,31,0.5124763904003667,-1.328002349325717,1,0,0,0,0,0,1,1,0,0,1592.4994512284352,-12.231247813615132
2000,48,0.6348541776689013,1.7053572355678366,0,0,0,1,0,0,1,0,1,0,1592.5006081691795,4.769352360081888
5000,22,-1.9573258326056617,0.9045758579201709,0,0,0,1,1,0,0,0,0,0,-1407.5020530115519,-21.046976812206
4000,52,0.9875485347245709,-0.2557119770081558,1,0,0,1,0,0,0,0,0,1,-407.49901753526507,8.91378558430807
5000,40,-1.6470377115920642,-0.7855102084913945,0,0,1,0,1,0,0,0,1,0,-1407.5009981980647,-3.0544171588896454
4000,46,0.5605688024676712,-0.7416487822489004,0,1,0,0,0,0,0,0,1,0,-407.4995750734347,2.8907633261195227
4000,60,2.587566389152049,0.03925498061048611,0,1,0,0,0,0,0,0,0,1,-407.4978669294384,16.91212264379278
2000,28,-0.4159226743245992,-0.2797017816240717,0,1,0,0,0,0,1,1,0,0,1592.4989401189143,-15.229508990630068
2000,35,0.7622769252211353,0.9598498132065425,0,1,0,0,0,0,1,1,0,0,1592.4999093409467,-8.233722655056086
3000,64,-0.5204839011681278,-0.39901632827996053,0,0,0,1,0,1,0,0,0,1,592.5009681356452,20.850558962672213
2000,29,0.3969895550484284,0.4923533085740354,0,0,1,0,0,0,1,1,0,0,1592.499365521995,-14.233859721959611
3000,26,0.4202613895844559,-0.06908957101258457,0,0,1,0,0,1,0,1,0,0,592.4992080605413,-17.17335075324034
3000,27,0.6990728365627384,0.24459912091016703,1,0,0,1,0,1,0,1,0,0,592.4994231785652,-16.172017336585025
3000,61,0.42943516282266353,-0.28038866686138064,1,0,1,0,0,1,0,0,0,1,592.5011804246117,17.85025682173462
3000,34,-0.7749660210375106,0.7047892896524303,0,0,0,1,0,1,0,1,0,0,592.4992282064078,-9.17683321995279
3000,55,1.7685643240651794,0.7203632345332059,0,1,0,0,0,1,0,0,0,1,592.5014705455769,11.855420506204213
5000,24,-2.1554731105513754,0.44447674145543276,0,0,0,1,1,0,0,0,0,0,-1407.5020454806977,-19.047239347445906
2000,63,0.050035853876858015,0.5995227325525199,0,1,0,0,0,0,1,0,0,1,1592.5011634154532,19.792655614100912
3000,30,-0.055481753687727786,-1.0308107211846964,0,1,0,0,0,1,0,1,0,0,592.4992046782149,-13.17062526515577
4000,57,0.41688538245855844,0.3008839054876494,0,0,0,0,0,0,0,0,0,1,-407.498946153692,13.908691180964679
2000,59,1.2751384850828,1.2736485720972126,1,0,0,1,0,0,1,0,0,1,1592.5014916139019,15.793000281834402
2000,26,2.154960919732679,0.47754342517237064,0,0,0,0,0,0,1,1,0,0,1592.4999527058228,-17.230845686300373
3000,67,-0.288776771711044,-1.1215245224051418,0,0,0,1,0,1,0,0,0,1,592.5012017013602,23.850588977114977
5000,44,-0.6376848525859705,-0.09098477635255521,0,0,0,1,1,0,0,0,1,0,-1407.5002800997877,0.9455120975943262
3000,19,-0.6711820929506953,0.3552312309945084,0,0,0,0,0,1,0,0,0,0,592.498342649561,-24.159638122854645
5000,22,-0.2553327635562877,-0.8343898441689456,1,0,0,0,1,0,0,0,0,0,-1407.5014295659928,-21.04459348713075
4000,46,0.08829038657736417,-1.465636616596511,0,0,0,1,0,0,0,0,1,0,-407.4998079630247,2.8904421034001877
2000,54,0.6249121804779123,-0.3707796415054152,0,0,1,0,0,0,1,0,0,1,1592.5008176485403,10.795293356463258
4000,55,0.7827141049117912,-0.8169852395053564,0,1,0,0,0,0,0,0,0,1,-407.498965597209,11.914408714191536
5000,36,0.10445627819004517,-0.05371385080076833,0,0,0,0,1,0,0,0,1,0,-1407.5004322362356,-7.052181451012704
5000,25,-2.5082297559136655,-1.7105553626225618,0,1,0,0,1,0,0,0,0,0,-1407.502255922224,-18.04327488412319
4000,65,0.6355213675402777,0.5545451840813844,0,0,1,0,0,0,0,0,0,1,-407.4983944960335,21.904510250193752
