trip_id,date,city_zone,passenger_count,avg_speed_kmh,delay_minutes
T101593,2025-04-12,Z11,40.0,32.5,0
T100196,2025-05-13,Z1,50.0,35.9,-2
T100239,21/03/2025,Z9,50.0,26.8,26
T102126,2025-04-11,Z7,70.0,39.0,11
T101587,2025-03-19,Z2,45.0,35.0,3
T101934,2025-05-03,Z5,68.0,35.6,1
T101662,2025-04-05,Z12,42.0,28.5,15
T100486,2025-03-02,Z3,63.0,45.3,4
T100790,2025-05-07,Z12,32.0,21.0,8
T102078,2025-04-17,Z5,73.0,35.6,4
T102350,2025-05-09,Z4,51.0,,-2
T101322,2025-03-08,Z2,53.0,40.0,0
T100170,2025-04-29,Z8,56.0,35.7,5
T100044,2025/03/30,Z6,68.0,42.0,2
T100056,2025-03-22,Z6,59.0,31.4,34
T100175,2025-04-15,Z11,38.0,33.9,5
T101580,2025-04-24,Z10,,27.6,15
T101718,2025-03-17,Z10,54.0,35.0,11
T101453,2025/04/10,Z8,52.0,32.7,7
T101134,2025-03-20,Z2,57.0,,7
T102071,2025-04-29,Z7,48.0,35.4,10
T100410,2025-05-05,Z10,48.0,30.9,8
T102053,2025-04-29,Z12,27.0,26.0,13
T101688,2025-04-15,Z4,60.0,34.6,3
T101972,2025-04-07,Z12,51.0,36.9,5
T100528,2025-03-22,Z10,42.0,30.0,9
T102073,2025-03-12,Z8,57.0,35.3,9
T101178,2025-05-08,Z2,57.0,37.1,2
T101299,2025-03-27,Z8,,32.7,10
T101117,2025-05-13,Z5,65.0,32.5,6
T100527,2025-04-01,Z5,74.0,29.4,8
T102113,2025-03-18,Z10,47.0,29.9,12
T100789,2025-04-20,Z9,60.0,26.9,11
T101339,2025-05-03,Z7,53.0,33.6,11
T101283,2025-04-27,Z1,57.0,37.8,-3
T101452,2025-05-14,Z5,64.0,34.4,3
T101803,2025-03-03,Z7,68.0,30.5,-3
T100173,2025-04-30,Z10,49.0,31.1,9
T102208,2025-05-09,Z1,42.0,50.7,-1
T101717,2025-03-16,Z12,33.0,20.1,9
T101298,2025-05-01,Z4,55.0,39.5,0
T100188,2025-03-29,Z8,52.0,35.9,12
T100211,2025-05-02,Z3,42.0,43.7,3
T101025,2025-03-06,Z1,52.0,41.9,-1
T102075,2025-05-06,Z11,51.0,29.6,9
T101550,2025-03-21,Z7,46.0,32.9,11
T101334,2025-03-18,Z11,43.0,33.1,6
T102518,2025-04-16,Z3,55.0,37.1,7
T101954,2025-04-02,Z11,36.0,32.9,-6
T100387,2025-03-16,Z10,64.0,29.7,8
T100450,2025-04-16,Z9,43.0,,4
T100807,2025/04/04,Z1,44.0,36.6,5
T100888,2025-04-05,Z5,80.0,38.2,2
T102162,2025-04-17,Z3,56.0,,2
T101767,2025-03-30,Z8,62.0,41.0,1
T100507,2025-03-09,Z10,43.0,29.5,11
T100680,2025-04-21,Z4,73.0,41.4,3
T100070,2025-05-14,Z8,67.0,39.6,0
T102424,2025-03-10,Z7,63.0,30.8,7
T100194,2025-04-21,Z2,49.0,39.6,-7
T100073,2025-03-02,Z7,49.0,33.3,5
T101313,2025-03-13,Z4,66.0,41.2,4
T100407,2025-05-12,Z3,54.0,32.8,-1
T102500,2025-03-09,Z7,42.0,30.9,2
T101563,2025-03-06,Z12,31.0,26.1,0
T101387,2025-03-15,Z3,65.0,42.7,-4
T101477,2025-03-03,Z6,71.0,37.6,-2
T102347,2025/04/29,Z9,65.0,23.6,7
T101149,2025-03-05,Z8,57.0,,8
T102515,2025-05-04,Z11,46.0,29.0,9
T101616,2025-04-26,Z1,44.0,46.1,26
T101057,2025-04-28,Z6,63.0,47.7,2
T100764,2025-05-12,Z11,48.0,30.6,6
T101103,2025-03-31,Z9,54.0,34.4,11
T101677,2025-04-17,Z10,43.0,25.7,10
T101448,2025-04-11,Z9,49.0,39.6,-1
T102083,2025-03-08,Z10,53.0,34.5,9
T100668,2025-04-04,Z7,62.0,48.3,7
T101621,2025-04-17,Z2,63.0,28.8,4
T101356,2025-03-27,Z12,42.0,31.4,9
T101207,2025-04-10,Z6,57.0,39.7,9
T100471,2025-03-22,Z6,60.0,,5
T101270,2025-05-07,Z9,46.0,29.9,8
T101302,2025-04-30,Z2,52.0,36.1,7
T102535,2025-04-18,Z11,43.0,25.5,4
T101547,2025-03-01,Z4,59.0,38.5,7
T100809,2025-05-05,Z1,46.0,42.6,8
T101360,2025-03-21,Z9,49.0,26.6,11
T101269,2025-03-01,Z9,52.0,27.8,12
T101330,2025-04-16,Z2,61.0,38.7,45
T100654,2025-04-10,Z3,59.0,36.6,-3
T100834,2025-03-12,Z11,42.0,33.8,6
T100890,2025-04-05,Z7,55.0,35.8,5
T101236,14/04/2025,Z3,62.0,37.6,6
T100318,2025-04-13,Z9,58.0,26.1,7
T101671,2025-04-23,Z1,41.0,44.5,-2
T102040,2025-05-04,Z11,45.0,33.1,11
T100422,2025-03-29,Z1,47.0,43.5,32
T100602,2025-03-11,Z10,54.0,25.1,11
T101338,14/04/2025,Z4,67.0,39.0,-2
T101800,2025-03-14,Z6,74.0,39.2,5
T100354,2025-04-21,Z9,51.0,27.5,4
T100043,2025-05-14,Z10,39.0,29.2,6
T101868,2025-04-29,Z10,41.0,29.1,10
T100931,2025-03-18,Z8,59.0,38.2,2
T101393,2025-05-10,Z12,33.0,34.9,10
T102118,2025-03-21,Z3,71.0,39.5,4
T100618,2025-05-01,Z5,63.0,36.0,4
T100782,2025-03-21,Z2,58.0,43.0,0
T100678,2025-03-15,Z3,58.0,39.9,9
T100962,2025-05-02,Z5,63.0,37.1,6
T102090,2025-05-04,Z1,56.0,39.1,23
T101776,19/03/2025,Z9,47.0,31.3,6
T101989,2025-05-04,Z3,62.0,,4
T101436,2025-05-02,Z12,32.0,28.9,3
T101594,2025-03-11,Z9,57.0,26.7,7
T102033,2025-05-10,Z5,59.0,40.3,4
T101569,2025-05-06,Z3,70.0,31.8,7
T101627,2025-04-05,Z12,25.0,30.6,-1
T101730,2025-03-14,Z9,45.0,30.6,9
T101286,2025-03-05,Z2,44.0,,6
T102414,2025-04-23,Z8,51.0,28.2,5
T100178,2025-04-26,Z6,68.0,44.7,4
T101193,2025-04-16,Z8,54.0,33.4,10
T100321,2025-03-18,Z11,42.0,26.7,8
T101444,2025-04-26,Z7,67.0,28.3,5
T102365,2025-04-24,Z6,74.0,39.8,4
T101701,2025-04-15,Z9,49.0,21.0,8
T100829,2025-05-02,Z2,50.0,39.1,2
T101922,2025-05-13,Z9,44.0,,11
T102367,2025-03-28,Z6,,30.3,8
T100862,2025-04-21,Z7,66.0,35.3,5
T102329,2025-03-27,Z3,,49.0,3
T102084,2025-04-24,Z5,70.0,34.6,0
T101956,2025-04-26,Z5,59.0,47.9,0
T100787,2025-05-05,Z2,56.0,48.3,-7
T101391,2025-04-06,Z1,52.0,40.8,3
T101904,2025-04-22,Z5,53.0,33.7,9
T102362,2025-03-16,Z1,48.0,44.6,8
T100655,2025-04-09,Z1,52.0,49.0,3
T100937,2025-05-02,Z10,47.0,,3
T101867,2025-03-23,Z5,72.0,33.8,0
T101228,2025/03/30,Z5,56.0,33.5,-3
T100565,2025-04-29,Z12,37.0,27.5,9
T101900,2025-05-03,Z6,68.0,36.2,6
T102060,2025-03-28,Z1,45.0,40.7,-3
T100836,2025-03-17,Z2,53.0,43.7,4
T100532,2025-04-16,Z10,36.0,37.2,7
T101834,2025-03-21,Z10,57.0,36.2,5
T101386,2025-03-20,Z3,63.0,43.8,3
T101552,2025-04-13,Z9,49.0,27.4,6
T102087,2025-04-08,Z7,57.0,33.3,8
T100093,2025-03-07,Z1,57.0,39.9,-3
T102204,2025-04-01,Z2,57.0,38.6,6
T101098,2025-03-31,Z1,41.0,38.3,2
T100564,2025-03-19,Z4,49.0,38.2,1
T100282,2025-04-06,Z8,70.0,34.3,11
T100134,2025-04-22,Z2,48.0,40.2,32
T100810,06/03/2025,Z1,52.0,42.9,1
T102096,2025-03-20,Z3,58.0,35.3,3
T100679,2025-03-21,Z12,40.0,28.3,6
T101724,2025-04-27,Z5,72.0,36.1,5
T102450,2025-04-29,Z12,39.0,34.7,8
T100869,2025-03-07,Z8,70.0,34.4,5
T101700,2025-05-12,Z6,62.0,36.7,3
T101033,2025-03-01,Z4,67.0,31.4,2
T101743,2025-03-20,Z3,56.0,44.8,3
T101273,2025-04-04,Z8,56.0,30.3,7
T100522,2025-04-29,Z9,46.0,31.2,3
T100461,2025-03-27,Z5,69.0,23.3,10
T100435,2025-04-09,Z9,57.0,32.1,4
T100414,2025-04-01,Z6,77.0,36.5,0
T100761,2025-04-12,Z5,69.0,33.9,-5
T101133,2025-05-13,Z9,49.0,41.1,8
T101883,2025-04-15,Z7,52.0,27.7,6
